🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-15 10:26:14 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-15 10:26:30 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 5000 Ada Generation. Num GPUs = 1. Max memory: 31.473 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-0.6B with actual GPU utilization = 59.34%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 31.47 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 3096. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 17.7 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-15 10:26:33 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 3096, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5933502824530069, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 32, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-0.6B'}
INFO 11-15 10:26:33 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-15 10:26:33 [model.py:1510] Using max model len 3096
INFO 11-15 10:26:36 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-15 10:26:36 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-15 10:26:37 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-0.6B', speculative_config=None, tokenizer='unsloth/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=3096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-0.6B, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-15 10:26:37 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-15 10:26:37 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-15 10:26:37 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-0.6B...
INFO 11-15 10:26:38 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-15 10:26:38 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-15 10:26:38 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-15 10:26:38 [weight_utils.py:450] No model.safetensors.index.json found in remote.
INFO 11-15 10:26:39 [default_loader.py:267] Loading weights took 0.30 seconds
INFO 11-15 10:26:39 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-15 10:26:40 [gpu_model_runner.py:2653] Model loading took 1.1649 GiB and 1.015662 seconds
INFO 11-15 10:26:55 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/9d671c6794/rank_0_0/backbone for vLLM's torch.compile
INFO 11-15 10:26:55 [backends.py:559] Dynamo bytecode transform time: 14.78 s
INFO 11-15 10:27:00 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.691 s
INFO 11-15 10:27:02 [monitor.py:34] torch.compile takes 14.78 s in total
INFO 11-15 10:27:03 [gpu_worker.py:298] Available KV cache memory: 15.92 GiB
INFO 11-15 10:27:04 [kv_cache_utils.py:1087] GPU KV cache size: 149,072 tokens
INFO 11-15 10:27:04 [kv_cache_utils.py:1091] Maximum concurrency for 3,096 tokens per request: 48.03x
INFO 11-15 10:27:04 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-15 10:27:14 [gpu_model_runner.py:3480] Graph capturing finished in 10 secs, took 0.96 GiB
INFO 11-15 10:27:14 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 10 secs.
INFO 11-15 10:27:15 [core.py:210] init engine (profile, create kv cache, warmup model) took 35.37 seconds
INFO 11-15 10:27:16 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['ffn_norm', 'norm', 'post_attention_layernorm', 'post_layernorm', 'pre_feedforward_layernorm', 'k_norm', 'q_norm', 'layer_norm1', 'layer_norm2', 'norm2', 'post_feedforward_layernorm', 'norm1', 'input_layernorm', 'attention_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['ffn_norm', 'norm', 'post_attention_layernorm', 'post_layernorm', 'cross_attn_input_layernorm', 'pre_feedforward_layernorm', 'k_norm', 'q_norm', 'layer_norm1', 'layer_norm2', 'norm2', 'post_feedforward_layernorm', 'cross_attn_post_attention_layernorm', 'norm1', 'input_layernorm', 'attention_norm']
Datasets:  15131 1891 1892
"Mr. Dane did not mean it."<|im_end|>
The number of tokens in the input was 556
The number of tokens in the output was 9
WARNING 11-15 10:27:34 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0012, 'grad_norm': 0.6861016154289246, 'learning_rate': 0.0, 'num_tokens': 34253.0, 'completions/mean_length': 379.65625, 'completions/min_length': 198.0, 'completions/max_length': 748.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 379.65625, 'completions/min_terminated_length': 198.0, 'completions/max_terminated_length': 748.0, 'rewards/calculate_rewards/mean': -0.9371930360794067, 'rewards/calculate_rewards/std': 0.01228200551122427, 'reward': -0.9371930360794067, 'reward_std': 0.006588107440620661, 'frac_reward_zero_std': 0.0, 'completion_length': 379.65625, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.05644298531115055, 'sampling/sampling_logp_difference/max': 2.4847967624664307, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.43110284954309464, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': 0.0143, 'grad_norm': 2.2199731830596647e-08, 'learning_rate': 4.925925925925926e-05, 'num_tokens': 31336876.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 14.312503099441528, 'sampling/sampling_logp_difference/mean': 5.998399501550011e-07, 'sampling/sampling_logp_difference/max': 0.00013499548367690295, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.005465080612339079, 'sampling/importance_sampling_ratio/max': 1.0001349449157715, 'epoch': 0.72}
{'loss': 0.0147, 'grad_norm': 4.2982520653822576e-08, 'learning_rate': 4.888888888888889e-05, 'num_tokens': 31358660.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 14.669645547866821, 'sampling/sampling_logp_difference/mean': 1.0435372104211638e-06, 'sampling/sampling_logp_difference/max': 0.00014012810788699426, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.008685912704095244, 'sampling/importance_sampling_ratio/max': 1.000140130519867, 'epoch': 0.72}
{'loss': 0.0146, 'grad_norm': 2.8341265334574928e-08, 'learning_rate': 4.851851851851852e-05, 'num_tokens': 31380796.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 14.558038234710693, 'sampling/sampling_logp_difference/mean': 6.105593612915072e-07, 'sampling/sampling_logp_difference/max': 0.00011139474736410193, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.006021737353876233, 'sampling/importance_sampling_ratio/max': 1.0001114308834076, 'epoch': 0.72}
{'loss': 0.0146, 'grad_norm': 4.868560310455905e-08, 'learning_rate': 4.814814814814815e-05, 'num_tokens': 31403864.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 14.580360889434814, 'sampling/sampling_logp_difference/mean': 9.019372271268367e-07, 'sampling/sampling_logp_difference/max': 0.00013769227734883316, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.00800551287829876, 'sampling/importance_sampling_ratio/max': 1.0001377165317535, 'epoch': 0.73}
{'loss': 0.0144, 'grad_norm': 3.8793281476046104e-08, 'learning_rate': 4.7777777777777784e-05, 'num_tokens': 31426656.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 14.446431398391724, 'sampling/sampling_logp_difference/mean': 8.686717336559013e-07, 'sampling/sampling_logp_difference/max': 0.00012179460463812575, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.008236602181568742, 'sampling/importance_sampling_ratio/max': 1.0001218020915985, 'epoch': 0.73}
{'loss': 0.0147, 'grad_norm': 6.4946682698519e-08, 'learning_rate': 4.7407407407407407e-05, 'num_tokens': 31448776.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 14.669645547866821, 'sampling/sampling_logp_difference/mean': 7.367026597648874e-07, 'sampling/sampling_logp_difference/max': 0.0001361279864795506, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0067013637162745, 'sampling/importance_sampling_ratio/max': 1.000136137008667, 'epoch': 0.73}
{'loss': 0.0144, 'grad_norm': 5.8549524339923664e-08, 'learning_rate': 4.7037037037037036e-05, 'num_tokens': 31471932.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 14.401789665222168, 'sampling/sampling_logp_difference/mean': 7.038530611680471e-07, 'sampling/sampling_logp_difference/max': 0.00014061237015994266, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.00622316834051162, 'sampling/importance_sampling_ratio/max': 1.0001406371593475, 'epoch': 0.73}
{'loss': 0.0145, 'grad_norm': 4.259868191525129e-08, 'learning_rate': 4.666666666666667e-05, 'num_tokens': 31494220.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 14.513402938842773, 'sampling/sampling_logp_difference/mean': 6.855717202824962e-07, 'sampling/sampling_logp_difference/max': 0.00012482661622925662, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.006111797061748803, 'sampling/importance_sampling_ratio/max': 1.0001248717308044, 'epoch': 0.73}
{'loss': 0.0146, 'grad_norm': 2.845490421066188e-08, 'learning_rate': 4.6296296296296294e-05, 'num_tokens': 31517464.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 14.580360651016235, 'sampling/sampling_logp_difference/mean': 1.0658767166660255e-06, 'sampling/sampling_logp_difference/max': 0.0001266443923668703, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.01001358195208013, 'sampling/importance_sampling_ratio/max': 1.0001266598701477, 'epoch': 0.73}
{'loss': 0.0148, 'grad_norm': 1.95695299964882e-08, 'learning_rate': 4.592592592592593e-05, 'num_tokens': 31540584.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 14.758930206298828, 'sampling/sampling_logp_difference/mean': 1.484810297824879e-06, 'sampling/sampling_logp_difference/max': 0.00012096037244191393, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.01389037468470633, 'sampling/importance_sampling_ratio/max': 1.000120997428894, 'epoch': 0.73}
{'loss': 0.0147, 'grad_norm': 2.2101486862879938e-08, 'learning_rate': 4.555555555555556e-05, 'num_tokens': 31562964.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 14.669644594192505, 'sampling/sampling_logp_difference/mean': 8.646335203366107e-07, 'sampling/sampling_logp_difference/max': 0.00013989725448482204, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.008114121505059302, 'sampling/importance_sampling_ratio/max': 1.0001399219036102, 'epoch': 0.73}
{'loss': 0.0143, 'grad_norm': 6.337201341466425e-08, 'learning_rate': 4.518518518518518e-05, 'num_tokens': 31585340.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 14.31250286102295, 'sampling/sampling_logp_difference/mean': 7.345284132043162e-07, 'sampling/sampling_logp_difference/max': 0.00013601592581835575, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.006096036289818585, 'sampling/importance_sampling_ratio/max': 1.0001360476016998, 'epoch': 0.73}
{'loss': 0.0146, 'grad_norm': 2.9089351372135752e-08, 'learning_rate': 4.481481481481482e-05, 'num_tokens': 31608712.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 14.602681636810303, 'sampling/sampling_logp_difference/mean': 8.738333434621381e-07, 'sampling/sampling_logp_difference/max': 0.0001222342634719098, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.008065389469265938, 'sampling/importance_sampling_ratio/max': 1.0001222491264343, 'epoch': 0.73}
{'loss': 0.0146, 'grad_norm': 5.945402037355052e-08, 'learning_rate': 4.4444444444444447e-05, 'num_tokens': 31631280.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 14.647323846817017, 'sampling/sampling_logp_difference/mean': 1.683838405597271e-06, 'sampling/sampling_logp_difference/max': 0.00013224658323451877, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.014287398429587483, 'sampling/importance_sampling_ratio/max': 1.0001322627067566, 'epoch': 0.73}
{'loss': 0.0148, 'grad_norm': 6.36994670344393e-08, 'learning_rate': 4.407407407407407e-05, 'num_tokens': 31653944.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 14.758930206298828, 'sampling/sampling_logp_difference/mean': 6.732676922638348e-07, 'sampling/sampling_logp_difference/max': 0.0001296315258514369, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.005908260587602854, 'sampling/importance_sampling_ratio/max': 1.0001296699047089, 'epoch': 0.73}
{'loss': 0.0145, 'grad_norm': 3.759300781780439e-08, 'learning_rate': 4.3703703703703705e-05, 'num_tokens': 31677116.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 14.491083860397339, 'sampling/sampling_logp_difference/mean': 1.0048417067309856e-06, 'sampling/sampling_logp_difference/max': 0.00014760012709302828, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.008129187393933535, 'sampling/importance_sampling_ratio/max': 1.0001476109027863, 'epoch': 0.73}
{'loss': 0.0146, 'grad_norm': 2.0863659244696464e-08, 'learning_rate': 4.3333333333333334e-05, 'num_tokens': 31698868.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 14.602681875228882, 'sampling/sampling_logp_difference/mean': 7.435536844013768e-07, 'sampling/sampling_logp_difference/max': 0.00012007373152300715, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.006640638574026525, 'sampling/importance_sampling_ratio/max': 1.0001201033592224, 'epoch': 0.73}
{'loss': 0.0144, 'grad_norm': 2.6176701695135307e-08, 'learning_rate': 4.296296296296296e-05, 'num_tokens': 31721804.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 14.401791095733643, 'sampling/sampling_logp_difference/mean': 8.292101796314455e-07, 'sampling/sampling_logp_difference/max': 0.00012575796972669195, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.007698776316829026, 'sampling/importance_sampling_ratio/max': 1.000125765800476, 'epoch': 0.73}
{'loss': 0.0147, 'grad_norm': 2.6660554652835344e-08, 'learning_rate': 4.259259259259259e-05, 'num_tokens': 31744120.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 14.73660945892334, 'sampling/sampling_logp_difference/mean': 1.0791273297172665e-06, 'sampling/sampling_logp_difference/max': 0.00013435464643407613, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.00998381758108735, 'sampling/importance_sampling_ratio/max': 1.0001343488693237, 'epoch': 0.73}
