🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-15 01:23:50 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-15 01:24:07 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 5000 Ada Generation. Num GPUs = 1. Max memory: 31.473 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-0.6B with actual GPU utilization = 59.34%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 31.47 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 3096. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 17.7 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-15 01:24:09 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 3096, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5933502824530069, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 32, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-0.6B'}
INFO 11-15 01:24:10 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-15 01:24:10 [model.py:1510] Using max model len 3096
INFO 11-15 01:24:13 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-15 01:24:13 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-15 01:24:13 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-0.6B', speculative_config=None, tokenizer='unsloth/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=3096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-0.6B, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-15 01:24:13 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-15 01:24:14 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-15 01:24:14 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-0.6B...
INFO 11-15 01:24:14 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-15 01:24:14 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-15 01:24:15 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-15 01:24:15 [weight_utils.py:450] No model.safetensors.index.json found in remote.
INFO 11-15 01:24:15 [default_loader.py:267] Loading weights took 0.30 seconds
INFO 11-15 01:24:16 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-15 01:24:16 [gpu_model_runner.py:2653] Model loading took 1.1649 GiB and 1.304937 seconds
INFO 11-15 01:24:30 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/9d671c6794/rank_0_0/backbone for vLLM's torch.compile
INFO 11-15 01:24:31 [backends.py:559] Dynamo bytecode transform time: 13.54 s
INFO 11-15 01:24:37 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.411 s
INFO 11-15 01:24:39 [monitor.py:34] torch.compile takes 13.54 s in total
INFO 11-15 01:24:41 [gpu_worker.py:298] Available KV cache memory: 15.92 GiB
INFO 11-15 01:24:41 [kv_cache_utils.py:1087] GPU KV cache size: 149,072 tokens
INFO 11-15 01:24:41 [kv_cache_utils.py:1091] Maximum concurrency for 3,096 tokens per request: 48.03x
INFO 11-15 01:24:41 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-15 01:24:54 [gpu_model_runner.py:3480] Graph capturing finished in 12 secs, took 0.96 GiB
INFO 11-15 01:24:54 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 12 secs.
INFO 11-15 01:24:55 [core.py:210] init engine (profile, create kv cache, warmup model) took 38.30 seconds
INFO 11-15 01:24:55 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['norm1', 'q_norm', 'layer_norm1', 'post_layernorm', 'post_attention_layernorm', 'post_feedforward_layernorm', 'attention_norm', 'input_layernorm', 'layer_norm2', 'norm2', 'pre_feedforward_layernorm', 'ffn_norm', 'norm', 'k_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['norm1', 'q_norm', 'layer_norm1', 'post_layernorm', 'post_attention_layernorm', 'post_feedforward_layernorm', 'cross_attn_post_attention_layernorm', 'attention_norm', 'input_layernorm', 'layer_norm2', 'norm2', 'cross_attn_input_layernorm', 'pre_feedforward_layernorm', 'ffn_norm', 'norm', 'k_norm']
Datasets:  15131 1891 1892
"Mr. Dane did not mean it."<|im_end|>
The number of tokens in the input was 556
The number of tokens in the output was 9
Unsloth: We now expect `per_device_train_batch_size` to be a multiple of `num_generations`.
We will change the batch size of 2 to the `num_generations` of 4
WARNING 11-15 01:25:15 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0006, 'grad_norm': 0.9639111757278442, 'learning_rate': 0.0, 'num_tokens': 16983.0, 'completions/mean_length': 392.1875, 'completions/min_length': 230.0, 'completions/max_length': 562.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 392.1875, 'completions/min_terminated_length': 230.0, 'completions/max_terminated_length': 562.0, 'rewards/calculate_rewards/mean': -0.7535609006881714, 'rewards/calculate_rewards/std': 0.0395580418407917, 'reward': -0.7535609006881714, 'reward_std': 0.03787950053811073, 'frac_reward_zero_std': 0.0, 'completion_length': 392.1875, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.07344897370785475, 'sampling/sampling_logp_difference/max': 2.32769238948822, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5751364976167679, 'sampling/importance_sampling_ratio/max': 1.9891879558563232, 'epoch': 0.0}
{'loss': 0.0139, 'grad_norm': 1.2640160775845288e-06, 'learning_rate': 0.00013333333333333334, 'completion_length': 1.0, 'kl': 13.910711526870728, 'sampling/sampling_logp_difference/mean': 2.9794927513648872e-05, 'sampling/sampling_logp_difference/max': 0.0032079595112008974, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.018915120279416442, 'sampling/importance_sampling_ratio/max': 1.0032140612602234, 'num_tokens': 15309066.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.3}
{'loss': 0.0145, 'grad_norm': 2.6748526238407067e-07, 'learning_rate': 0.00013296296296296296, 'completion_length': 1.0, 'kl': 14.491075038909912, 'sampling/sampling_logp_difference/mean': 1.1835455552500207e-05, 'sampling/sampling_logp_difference/max': 0.0011142003640998155, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.016156537923961878, 'sampling/importance_sampling_ratio/max': 1.0011150240898132, 'num_tokens': 15320618.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.3}
{'loss': 0.0144, 'grad_norm': 4.068958787684096e-07, 'learning_rate': 0.0001325925925925926, 'completion_length': 1.0, 'kl': 14.412947654724121, 'sampling/sampling_logp_difference/mean': 1.1229196843487443e-05, 'sampling/sampling_logp_difference/max': 0.0016797731805127114, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.010555057786405087, 'sampling/importance_sampling_ratio/max': 1.0016813576221466, 'num_tokens': 15331338.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.3}
{'loss': 0.0145, 'grad_norm': 1.5588148016831838e-07, 'learning_rate': 0.00013222222222222221, 'completion_length': 1.0, 'kl': 14.524553775787354, 'sampling/sampling_logp_difference/mean': 8.302026685669261e-06, 'sampling/sampling_logp_difference/max': 0.001058579800883308, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.009693887550383806, 'sampling/importance_sampling_ratio/max': 1.001059204339981, 'num_tokens': 15343138.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.3}
{'loss': 0.0145, 'grad_norm': 4.710505550065136e-07, 'learning_rate': 0.00013185185185185186, 'completion_length': 1.0, 'kl': 14.457589387893677, 'sampling/sampling_logp_difference/mean': 1.2672328239204944e-05, 'sampling/sampling_logp_difference/max': 0.0010897329193539917, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.012312033213675022, 'sampling/importance_sampling_ratio/max': 1.0010903775691986, 'num_tokens': 15354634.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.3}
{'loss': 0.0144, 'grad_norm': 2.6831963850781904e-07, 'learning_rate': 0.00013148148148148147, 'completion_length': 1.0, 'kl': 14.42412805557251, 'sampling/sampling_logp_difference/mean': 6.225432912287943e-06, 'sampling/sampling_logp_difference/max': 0.0007333763351198286, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.011289536254480481, 'sampling/importance_sampling_ratio/max': 1.000733643770218, 'num_tokens': 15366194.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.3}
{'loss': 0.0147, 'grad_norm': 2.2382569397905172e-07, 'learning_rate': 0.00013111111111111111, 'completion_length': 1.0, 'kl': 14.725447177886963, 'sampling/sampling_logp_difference/mean': 2.018035161199805e-05, 'sampling/sampling_logp_difference/max': 0.0009620456985430792, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.031108939554542303, 'sampling/importance_sampling_ratio/max': 1.000962495803833, 'num_tokens': 15378586.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.3}
{'loss': 0.0142, 'grad_norm': 2.492331816483784e-07, 'learning_rate': 0.00013074074074074073, 'completion_length': 1.0, 'kl': 14.245541095733643, 'sampling/sampling_logp_difference/mean': 7.124267358449288e-05, 'sampling/sampling_logp_difference/max': 0.0009222983644576743, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.09388980129733682, 'sampling/importance_sampling_ratio/max': 1.0009227395057678, 'num_tokens': 15389838.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.3}
{'loss': 0.0146, 'grad_norm': 3.137758142202074e-07, 'learning_rate': 0.00013037037037037037, 'completion_length': 1.0, 'kl': 14.64732050895691, 'sampling/sampling_logp_difference/mean': 6.987211122577719e-06, 'sampling/sampling_logp_difference/max': 0.0012522803735919297, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0076066587353125215, 'sampling/importance_sampling_ratio/max': 1.001253068447113, 'num_tokens': 15400970.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.3}
{'loss': 0.0147, 'grad_norm': 2.0077342810509435e-07, 'learning_rate': 0.00013000000000000002, 'completion_length': 1.0, 'kl': 14.714287042617798, 'sampling/sampling_logp_difference/mean': 5.7580975862947525e-06, 'sampling/sampling_logp_difference/max': 0.0009511448588455096, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.007556502474471927, 'sampling/importance_sampling_ratio/max': 1.0009517073631287, 'num_tokens': 15411722.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.3}
{'loss': 0.0148, 'grad_norm': 3.0478017265522794e-07, 'learning_rate': 0.00012962962962962963, 'completion_length': 1.0, 'kl': 14.814730405807495, 'sampling/sampling_logp_difference/mean': 5.97700278603952e-06, 'sampling/sampling_logp_difference/max': 0.000902092142496258, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.007381142349913716, 'sampling/importance_sampling_ratio/max': 1.000902533531189, 'num_tokens': 15423530.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.3}
{'loss': 0.0147, 'grad_norm': 3.8586887285418925e-07, 'learning_rate': 0.00012925925925925927, 'completion_length': 1.0, 'kl': 14.736608505249023, 'sampling/sampling_logp_difference/mean': 1.0278283298248425e-05, 'sampling/sampling_logp_difference/max': 0.001301479001995176, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.009939797688275576, 'sampling/importance_sampling_ratio/max': 1.00130233168602, 'num_tokens': 15435442.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.3}
{'loss': 0.0146, 'grad_norm': 4.925228154206707e-07, 'learning_rate': 0.0001288888888888889, 'completion_length': 1.0, 'kl': 14.558034181594849, 'sampling/sampling_logp_difference/mean': 2.107803038597922e-05, 'sampling/sampling_logp_difference/max': 0.0023488782899221405, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.01674319594167173, 'sampling/importance_sampling_ratio/max': 1.002351999282837, 'num_tokens': 15446386.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.3}
{'loss': 0.0147, 'grad_norm': 2.718768143950001e-07, 'learning_rate': 0.00012851851851851853, 'completion_length': 1.0, 'kl': 14.73660683631897, 'sampling/sampling_logp_difference/mean': 1.7791060599847697e-05, 'sampling/sampling_logp_difference/max': 0.0008782573131611571, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.025404645828530192, 'sampling/importance_sampling_ratio/max': 1.0008786916732788, 'num_tokens': 15457914.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.31}
{'loss': 0.0149, 'grad_norm': 4.4542929344970617e-07, 'learning_rate': 0.00012814814814814815, 'completion_length': 1.0, 'kl': 14.87053394317627, 'sampling/sampling_logp_difference/mean': 1.1014422398147872e-05, 'sampling/sampling_logp_difference/max': 0.0010606035211822018, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.010907819494605064, 'sampling/importance_sampling_ratio/max': 1.0010611712932587, 'num_tokens': 15469498.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.31}
{'loss': 0.0147, 'grad_norm': 3.4488755318307085e-07, 'learning_rate': 0.00012777777777777776, 'completion_length': 1.0, 'kl': 14.658481121063232, 'sampling/sampling_logp_difference/mean': 7.335846134992607e-06, 'sampling/sampling_logp_difference/max': 0.0013181653048377484, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.008211191394366324, 'sampling/importance_sampling_ratio/max': 1.0013190507888794, 'num_tokens': 15480474.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.31}
{'loss': 0.0146, 'grad_norm': 4.111667237793881e-07, 'learning_rate': 0.0001274074074074074, 'completion_length': 1.0, 'kl': 14.558034896850586, 'sampling/sampling_logp_difference/mean': 1.2755392276631028e-05, 'sampling/sampling_logp_difference/max': 0.001525092899100855, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.010701720835641026, 'sampling/importance_sampling_ratio/max': 1.0015263557434082, 'num_tokens': 15492338.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.31}
{'loss': 0.0144, 'grad_norm': 3.4334738074903726e-07, 'learning_rate': 0.00012703703703703702, 'completion_length': 1.0, 'kl': 14.368303060531616, 'sampling/sampling_logp_difference/mean': 1.3759371540800203e-05, 'sampling/sampling_logp_difference/max': 0.001932786894030869, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.014307277277112007, 'sampling/importance_sampling_ratio/max': 1.0019348859786987, 'num_tokens': 15503206.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.31}
{'loss': 0.0147, 'grad_norm': 2.411125024082139e-07, 'learning_rate': 0.0001266666666666667, 'completion_length': 1.0, 'kl': 14.669647455215454, 'sampling/sampling_logp_difference/mean': 1.7063539644368575e-05, 'sampling/sampling_logp_difference/max': 0.0006891103112138808, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.032574309036135674, 'sampling/importance_sampling_ratio/max': 1.0006893575191498, 'num_tokens': 15514542.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.31}
