🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-18 10:12:40 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-18 10:12:58 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-0.6B with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 320.
Unsloth: vLLM's KV Cache can use up to 27.17 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-18 10:13:00 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 320, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 32, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-0.6B'}
INFO 11-18 10:13:01 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-18 10:13:01 [model.py:1510] Using max model len 2048
INFO 11-18 10:13:04 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-18 10:13:04 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-18 10:13:04 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-0.6B', speculative_config=None, tokenizer='unsloth/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-0.6B, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-18 10:13:05 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-18 10:13:05 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-18 10:13:05 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-0.6B...
INFO 11-18 10:13:06 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-18 10:13:06 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-18 10:13:06 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-18 10:13:06 [weight_utils.py:450] No model.safetensors.index.json found in remote.
INFO 11-18 10:13:07 [default_loader.py:267] Loading weights took 0.43 seconds
INFO 11-18 10:13:07 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-18 10:13:08 [gpu_model_runner.py:2653] Model loading took 1.1649 GiB and 1.210995 seconds
INFO 11-18 10:13:22 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/653657240a/rank_0_0/backbone for vLLM's torch.compile
INFO 11-18 10:13:22 [backends.py:559] Dynamo bytecode transform time: 13.92 s
INFO 11-18 10:13:31 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 7.420 s
INFO 11-18 10:13:33 [monitor.py:34] torch.compile takes 13.92 s in total
INFO 11-18 10:13:34 [gpu_worker.py:298] Available KV cache memory: 25.22 GiB
INFO 11-18 10:13:34 [kv_cache_utils.py:1087] GPU KV cache size: 236,064 tokens
INFO 11-18 10:13:34 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 115.27x
INFO 11-18 10:13:35 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-18 10:13:46 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 0.99 GiB
INFO 11-18 10:13:46 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-18 10:13:47 [core.py:210] init engine (profile, create kv cache, warmup model) took 39.24 seconds
INFO 11-18 10:13:48 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['q_norm', 'ffn_norm', 'layer_norm1', 'pre_feedforward_layernorm', 'norm1', 'layer_norm2', 'post_layernorm', 'post_feedforward_layernorm', 'post_attention_layernorm', 'k_norm', 'attention_norm', 'norm', 'norm2', 'input_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['q_norm', 'ffn_norm', 'layer_norm1', 'pre_feedforward_layernorm', 'norm1', 'cross_attn_input_layernorm', 'layer_norm2', 'post_layernorm', 'post_feedforward_layernorm', 'post_attention_layernorm', 'k_norm', 'attention_norm', 'norm', 'norm2', 'input_layernorm', 'cross_attn_post_attention_layernorm']
14736 1842 1843
Total: 18421
The journey began with Whitey waving a bottle of rye whisky, R.M. at eight o'clock, and a party of young fellows with a huge man in the early sunshine. The man was R.M., and the journey to Duluth was filled with vivid imagery and emotions.<|im_end|>
The number of tokens in the input was 624
The number of tokens in the output was 57
WARNING 11-18 10:14:47 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': 0.0363, 'grad_norm': 4.158633232116699, 'learning_rate': 0.0, 'num_tokens': 3137.0, 'completions/mean_length': 120.25, 'completions/min_length': 38.0, 'completions/max_length': 334.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 120.25, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 334.0, 'rewards/calculate_rewards/mean': -0.6966639161109924, 'rewards/calculate_rewards/std': 0.206488698720932, 'reward': -0.6966639161109924, 'reward_std': 0.2064887136220932, 'frac_reward_zero_std': 0.0, 'completion_length': 120.25, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.026036789640784264, 'sampling/sampling_logp_difference/max': 1.154451608657837, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.37263235449790955, 'sampling/importance_sampling_ratio/max': 1.9307035207748413, 'epoch': 0.0}
{'loss': 0.0001, 'grad_norm': 6.777449268469127e-09, 'learning_rate': 0.00027444444444444445, 'num_tokens': 3372120.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.053036998957395554, 'sampling/sampling_logp_difference/mean': 0.00042526397737674415, 'sampling/sampling_logp_difference/max': 0.0006760649266652763, 'sampling/importance_sampling_ratio/min': 1.0003093481063843, 'sampling/importance_sampling_ratio/mean': 1.0004253387451172, 'sampling/importance_sampling_ratio/max': 1.0006762742996216, 'epoch': 0.03}
{'loss': 0.0, 'grad_norm': 4.056617708414478e-09, 'learning_rate': 0.0002738888888888889, 'num_tokens': 3379028.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04017204791307449, 'sampling/sampling_logp_difference/mean': 0.00042531907092779875, 'sampling/sampling_logp_difference/max': 0.0006711781024932861, 'sampling/importance_sampling_ratio/min': 1.0002776384353638, 'sampling/importance_sampling_ratio/mean': 1.0004253387451172, 'sampling/importance_sampling_ratio/max': 1.00067138671875, 'epoch': 0.03}
{'loss': 0.0, 'grad_norm': 4.117764795807943e-09, 'learning_rate': 0.00027333333333333333, 'num_tokens': 3386348.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9884507060050964, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.9884507060050964, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04534733667969704, 'sampling/sampling_logp_difference/mean': 0.0004344716726336628, 'sampling/sampling_logp_difference/max': 0.0007534038159064949, 'sampling/importance_sampling_ratio/min': 1.0003105401992798, 'sampling/importance_sampling_ratio/mean': 1.0004346370697021, 'sampling/importance_sampling_ratio/max': 1.00075364112854, 'epoch': 0.03}
{'loss': 0.0, 'grad_norm': 8.736293466427014e-09, 'learning_rate': 0.00027277777777777776, 'num_tokens': 3393904.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9663199186325073, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.9663199186325073, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04256872832775116, 'sampling/sampling_logp_difference/mean': 0.0004147901199758053, 'sampling/sampling_logp_difference/max': 0.0006908338400535285, 'sampling/importance_sampling_ratio/min': 1.0003077983856201, 'sampling/importance_sampling_ratio/mean': 1.0004148483276367, 'sampling/importance_sampling_ratio/max': 1.0006910562515259, 'epoch': 0.03}
{'loss': 0.0, 'grad_norm': 4.896723471148334e-09, 'learning_rate': 0.0002722222222222222, 'num_tokens': 3400836.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.043007101863622665, 'sampling/sampling_logp_difference/mean': 0.000431522901635617, 'sampling/sampling_logp_difference/max': 0.0006707016145810485, 'sampling/importance_sampling_ratio/min': 1.0002994537353516, 'sampling/importance_sampling_ratio/mean': 1.0004316568374634, 'sampling/importance_sampling_ratio/max': 1.0006709098815918, 'epoch': 0.03}
{'loss': 0.0, 'grad_norm': 8.695277387005262e-09, 'learning_rate': 0.0002716666666666667, 'num_tokens': 3408492.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9579344987869263, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.9579344987869263, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04608653858304024, 'sampling/sampling_logp_difference/mean': 0.00042207317892462015, 'sampling/sampling_logp_difference/max': 0.0006328184390440583, 'sampling/importance_sampling_ratio/min': 1.000317096710205, 'sampling/importance_sampling_ratio/mean': 1.0004222393035889, 'sampling/importance_sampling_ratio/max': 1.0006330013275146, 'epoch': 0.03}
{'loss': 0.0, 'grad_norm': 5.8003655212246485e-09, 'learning_rate': 0.00027111111111111113, 'num_tokens': 3415712.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9989780783653259, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.9989780783653259, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04261166602373123, 'sampling/sampling_logp_difference/mean': 0.0004235300002619624, 'sampling/sampling_logp_difference/max': 0.0006735632778145373, 'sampling/importance_sampling_ratio/min': 1.000304937362671, 'sampling/importance_sampling_ratio/mean': 1.0004236698150635, 'sampling/importance_sampling_ratio/max': 1.000673770904541, 'epoch': 0.03}
{'loss': 0.0, 'grad_norm': 7.0371375393563085e-09, 'learning_rate': 0.00027055555555555557, 'num_tokens': 3422492.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04737205058336258, 'sampling/sampling_logp_difference/mean': 0.0004335114499554038, 'sampling/sampling_logp_difference/max': 0.0006770179606974125, 'sampling/importance_sampling_ratio/min': 1.0002864599227905, 'sampling/importance_sampling_ratio/mean': 1.0004335641860962, 'sampling/importance_sampling_ratio/max': 1.000677227973938, 'epoch': 0.03}
{'loss': 0.0, 'grad_norm': 4.055240587774733e-09, 'learning_rate': 0.00027, 'num_tokens': 3429400.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.042458921670913696, 'sampling/sampling_logp_difference/mean': 0.00043891166569665074, 'sampling/sampling_logp_difference/max': 0.0006907174247317016, 'sampling/importance_sampling_ratio/min': 1.0003111362457275, 'sampling/importance_sampling_ratio/mean': 1.000438928604126, 'sampling/importance_sampling_ratio/max': 1.0006909370422363, 'epoch': 0.03}
{'loss': 0.0001, 'grad_norm': 6.986768941175114e-09, 'learning_rate': 0.00026944444444444444, 'num_tokens': 3436468.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.051834799349308014, 'sampling/sampling_logp_difference/mean': 0.00044359982712194324, 'sampling/sampling_logp_difference/max': 0.0006835672538727522, 'sampling/importance_sampling_ratio/min': 1.0003106594085693, 'sampling/importance_sampling_ratio/mean': 1.000443696975708, 'sampling/importance_sampling_ratio/max': 1.0006837844848633, 'epoch': 0.04}
{'loss': 0.0001, 'grad_norm': 8.010851537676444e-09, 'learning_rate': 0.00026888888888888893, 'num_tokens': 3443372.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.05456393212080002, 'sampling/sampling_logp_difference/mean': 0.0004285172908566892, 'sampling/sampling_logp_difference/max': 0.0006756788934580982, 'sampling/importance_sampling_ratio/min': 1.0002862215042114, 'sampling/importance_sampling_ratio/mean': 1.0004286766052246, 'sampling/importance_sampling_ratio/max': 1.000675916671753, 'epoch': 0.04}
{'loss': 0.0, 'grad_norm': 6.05907812811779e-09, 'learning_rate': 0.0002683333333333333, 'num_tokens': 3450768.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9809327721595764, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.9809327721595764, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04665482044219971, 'sampling/sampling_logp_difference/mean': 0.00041844265069812536, 'sampling/sampling_logp_difference/max': 0.0007406296208500862, 'sampling/importance_sampling_ratio/min': 1.0003012418746948, 'sampling/importance_sampling_ratio/mean': 1.0004186630249023, 'sampling/importance_sampling_ratio/max': 1.000740885734558, 'epoch': 0.04}
{'loss': 0.0, 'grad_norm': 4.7484327581059915e-09, 'learning_rate': 0.0002677777777777778, 'num_tokens': 3457884.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.03975846245884895, 'sampling/sampling_logp_difference/mean': 0.00042971299262717366, 'sampling/sampling_logp_difference/max': 0.0007010812987573445, 'sampling/importance_sampling_ratio/min': 1.0003055334091187, 'sampling/importance_sampling_ratio/mean': 1.0004297494888306, 'sampling/importance_sampling_ratio/max': 1.0007013082504272, 'epoch': 0.04}
{'loss': 0.0, 'grad_norm': 5.370044853236777e-09, 'learning_rate': 0.00026722222222222224, 'num_tokens': 3465108.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9985422492027283, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.9985422492027283, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04478703439235687, 'sampling/sampling_logp_difference/mean': 0.0004233720537740737, 'sampling/sampling_logp_difference/max': 0.0007558482466265559, 'sampling/importance_sampling_ratio/min': 1.000302791595459, 'sampling/importance_sampling_ratio/mean': 1.0004234313964844, 'sampling/importance_sampling_ratio/max': 1.0007561445236206, 'epoch': 0.04}
{'loss': 0.0, 'grad_norm': 4.059921732135763e-09, 'learning_rate': 0.0002666666666666667, 'num_tokens': 3472276.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04750316962599754, 'sampling/sampling_logp_difference/mean': 0.0004271437646821141, 'sampling/sampling_logp_difference/max': 0.0006891401717439294, 'sampling/importance_sampling_ratio/min': 1.000302791595459, 'sampling/importance_sampling_ratio/mean': 1.00042724609375, 'sampling/importance_sampling_ratio/max': 1.0006893873214722, 'epoch': 0.04}
{'loss': 0.0, 'grad_norm': 5.206689301928691e-09, 'learning_rate': 0.0002661111111111111, 'num_tokens': 3479192.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04815192520618439, 'sampling/sampling_logp_difference/mean': 0.00045598563156090677, 'sampling/sampling_logp_difference/max': 0.0006898549618199468, 'sampling/importance_sampling_ratio/min': 1.0003275871276855, 'sampling/importance_sampling_ratio/mean': 1.0004560947418213, 'sampling/importance_sampling_ratio/max': 1.0006901025772095, 'epoch': 0.04}
{'loss': 0.0001, 'grad_norm': 1.4389955893534534e-08, 'learning_rate': 0.00026555555555555555, 'num_tokens': 3486592.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9805479645729065, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.9805479645729065, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.052293889224529266, 'sampling/sampling_logp_difference/mean': 0.0004286520997993648, 'sampling/sampling_logp_difference/max': 0.0006891401717439294, 'sampling/importance_sampling_ratio/min': 1.0003100633621216, 'sampling/importance_sampling_ratio/mean': 1.0004286766052246, 'sampling/importance_sampling_ratio/max': 1.0006893873214722, 'epoch': 0.04}
{'loss': 0.0, 'grad_norm': 3.943624093949438e-09, 'learning_rate': 0.00026500000000000004, 'num_tokens': 3493868.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9929899573326111, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.9929899573326111, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04124268889427185, 'sampling/sampling_logp_difference/mean': 0.0004200406838208437, 'sampling/sampling_logp_difference/max': 0.0006741589168086648, 'sampling/importance_sampling_ratio/min': 1.0003025531768799, 'sampling/importance_sampling_ratio/mean': 1.000420093536377, 'sampling/importance_sampling_ratio/max': 1.0006743669509888, 'epoch': 0.04}
{'loss': 0.0, 'grad_norm': 4.85778750558552e-09, 'learning_rate': 0.00026444444444444443, 'num_tokens': 3501096.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9981077313423157, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.9981077313423157, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.046199604868888855, 'sampling/sampling_logp_difference/mean': 0.00042933743679895997, 'sampling/sampling_logp_difference/max': 0.0007405105279758573, 'sampling/importance_sampling_ratio/min': 1.000304102897644, 'sampling/importance_sampling_ratio/mean': 1.000429391860962, 'sampling/importance_sampling_ratio/max': 1.0007407665252686, 'epoch': 0.04}
