🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-18 05:15:45 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-18 05:16:05 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-0.6B with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 320.
Unsloth: vLLM's KV Cache can use up to 27.17 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-18 05:16:08 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 320, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 32, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-0.6B'}
INFO 11-18 05:16:08 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-18 05:16:08 [model.py:1510] Using max model len 2048
INFO 11-18 05:16:11 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-18 05:16:11 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-18 05:16:12 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-0.6B', speculative_config=None, tokenizer='unsloth/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-0.6B, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-18 05:16:12 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-18 05:16:13 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-18 05:16:13 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-0.6B...
INFO 11-18 05:16:13 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-18 05:16:13 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-18 05:16:14 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-18 05:16:14 [weight_utils.py:450] No model.safetensors.index.json found in remote.
INFO 11-18 05:16:17 [default_loader.py:267] Loading weights took 3.12 seconds
INFO 11-18 05:16:17 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-18 05:16:18 [gpu_model_runner.py:2653] Model loading took 1.1649 GiB and 4.279296 seconds
INFO 11-18 05:16:35 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/653657240a/rank_0_0/backbone for vLLM's torch.compile
INFO 11-18 05:16:35 [backends.py:559] Dynamo bytecode transform time: 15.81 s
INFO 11-18 05:16:50 [backends.py:197] Cache the graph for dynamic shape for later use
INFO 11-18 05:17:28 [backends.py:218] Compiling a graph for dynamic shape takes 52.14 s
INFO 11-18 05:17:56 [monitor.py:34] torch.compile takes 67.96 s in total
INFO 11-18 05:17:58 [gpu_worker.py:298] Available KV cache memory: 25.21 GiB
INFO 11-18 05:17:59 [kv_cache_utils.py:1087] GPU KV cache size: 236,032 tokens
INFO 11-18 05:17:59 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 115.25x
INFO 11-18 05:17:59 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-18 05:18:21 [gpu_model_runner.py:3480] Graph capturing finished in 23 secs, took 0.99 GiB
INFO 11-18 05:18:21 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 23 secs.
INFO 11-18 05:18:23 [core.py:210] init engine (profile, create kv cache, warmup model) took 124.31 seconds
INFO 11-18 05:18:24 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'norm2', 'attention_norm', 'q_norm', 'pre_feedforward_layernorm', 'ffn_norm', 'layer_norm2', 'post_feedforward_layernorm', 'post_attention_layernorm', 'norm1', 'input_layernorm', 'post_layernorm', 'norm', 'layer_norm1']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['k_norm', 'norm2', 'attention_norm', 'q_norm', 'pre_feedforward_layernorm', 'ffn_norm', 'layer_norm2', 'cross_attn_post_attention_layernorm', 'post_feedforward_layernorm', 'post_attention_layernorm', 'norm1', 'input_layernorm', 'post_layernorm', 'norm', 'cross_attn_input_layernorm', 'layer_norm1']
14759 1844 1846
Total: 18449
Three uses of measurement: diagnosis of goal attainment, selection of method, and outline of goals. The fourth and fifth are classification by information and diagnosis of individual disability. Grade norms and age norms are essential for making individual diagnoses and prognoses.<|im_end|>
The number of tokens in the input was 534
The number of tokens in the output was 48
WARNING 11-18 05:19:31 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': 0.0051, 'grad_norm': 6.427805423736572, 'learning_rate': 0.0, 'num_tokens': 3103.0, 'completions/mean_length': 25.75, 'completions/min_length': 21.0, 'completions/max_length': 30.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 25.75, 'completions/min_terminated_length': 21.0, 'completions/max_terminated_length': 30.0, 'rewards/calculate_rewards/mean': -0.8036721348762512, 'rewards/calculate_rewards/std': 0.0005600788863375783, 'reward': -0.8036721348762512, 'reward_std': 0.0005600643344223499, 'frac_reward_zero_std': 0.0, 'completion_length': 25.75, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.16427142918109894, 'sampling/sampling_logp_difference/max': 1.5603761672973633, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9594156742095947, 'sampling/importance_sampling_ratio/max': 1.8522861003875732, 'epoch': 0.0}
{'loss': 0.0405, 'grad_norm': 1.962841267300064e-08, 'learning_rate': 5.277777777777778e-05, 'num_tokens': 2599733.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 40.489906311035156, 'sampling/sampling_logp_difference/mean': 3.808662586379796e-05, 'sampling/sampling_logp_difference/max': 3.808662586379796e-05, 'sampling/importance_sampling_ratio/min': 1.0000380277633667, 'sampling/importance_sampling_ratio/mean': 1.0000380277633667, 'sampling/importance_sampling_ratio/max': 1.0000380277633667, 'epoch': 0.06}
{'loss': 0.043, 'grad_norm': 1.3920345764972808e-08, 'learning_rate': 5.222222222222223e-05, 'num_tokens': 2602445.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 43.03163146972656, 'sampling/sampling_logp_difference/mean': 3.933825428248383e-05, 'sampling/sampling_logp_difference/max': 3.933825428248383e-05, 'sampling/importance_sampling_ratio/min': 1.0000393390655518, 'sampling/importance_sampling_ratio/mean': 1.0000393390655518, 'sampling/importance_sampling_ratio/max': 1.0000393390655518, 'epoch': 0.06}
{'loss': 0.038, 'grad_norm': 1.3569933621226937e-08, 'learning_rate': 5.1666666666666664e-05, 'num_tokens': 2605485.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 37.98241424560547, 'sampling/sampling_logp_difference/mean': 3.0517083359882236e-05, 'sampling/sampling_logp_difference/max': 3.0517083359882236e-05, 'sampling/importance_sampling_ratio/min': 1.000030517578125, 'sampling/importance_sampling_ratio/mean': 1.000030517578125, 'sampling/importance_sampling_ratio/max': 1.000030517578125, 'epoch': 0.06}
{'loss': 0.0349, 'grad_norm': 2.8292411968777742e-08, 'learning_rate': 5.1111111111111115e-05, 'num_tokens': 2608537.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 34.868438720703125, 'sampling/sampling_logp_difference/mean': 4.4285250623943284e-05, 'sampling/sampling_logp_difference/max': 4.78613656014204e-05, 'sampling/importance_sampling_ratio/min': 1.0000431537628174, 'sampling/importance_sampling_ratio/mean': 1.000044345855713, 'sampling/importance_sampling_ratio/max': 1.0000479221343994, 'epoch': 0.06}
{'loss': 0.0424, 'grad_norm': 2.3206457200330988e-08, 'learning_rate': 5.055555555555556e-05, 'num_tokens': 2611613.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 42.438209533691406, 'sampling/sampling_logp_difference/mean': 4.264619929017499e-05, 'sampling/sampling_logp_difference/max': 4.309321229811758e-05, 'sampling/importance_sampling_ratio/min': 1.0000425577163696, 'sampling/importance_sampling_ratio/mean': 1.0000426769256592, 'sampling/importance_sampling_ratio/max': 1.0000431537628174, 'epoch': 0.06}
{'loss': 0.0411, 'grad_norm': 1.347342859503442e-08, 'learning_rate': 5e-05, 'num_tokens': 2614417.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 41.059783935546875, 'sampling/sampling_logp_difference/mean': 3.0457478715106845e-05, 'sampling/sampling_logp_difference/max': 3.170913623762317e-05, 'sampling/importance_sampling_ratio/min': 1.0000300407409668, 'sampling/importance_sampling_ratio/mean': 1.000030517578125, 'sampling/importance_sampling_ratio/max': 1.0000317096710205, 'epoch': 0.06}
{'loss': 0.041, 'grad_norm': 3.389048686130991e-08, 'learning_rate': 4.9444444444444446e-05, 'num_tokens': 2617789.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 41.03329086303711, 'sampling/sampling_logp_difference/mean': 4.595413338392973e-05, 'sampling/sampling_logp_difference/max': 4.601373439072631e-05, 'sampling/importance_sampling_ratio/min': 1.0000457763671875, 'sampling/importance_sampling_ratio/mean': 1.0000460147857666, 'sampling/importance_sampling_ratio/max': 1.0000460147857666, 'epoch': 0.06}
{'loss': 0.0393, 'grad_norm': 1.613966738034378e-08, 'learning_rate': 4.888888888888889e-05, 'num_tokens': 2620625.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 39.255287170410156, 'sampling/sampling_logp_difference/mean': 3.313960041850805e-05, 'sampling/sampling_logp_difference/max': 3.313960041850805e-05, 'sampling/importance_sampling_ratio/min': 1.0000331401824951, 'sampling/importance_sampling_ratio/mean': 1.0000331401824951, 'sampling/importance_sampling_ratio/max': 1.0000331401824951, 'epoch': 0.06}
{'loss': 0.0343, 'grad_norm': 1.6420313997400626e-08, 'learning_rate': 4.8333333333333334e-05, 'num_tokens': 2623549.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 34.315860748291016, 'sampling/sampling_logp_difference/mean': 3.558332537068054e-05, 'sampling/sampling_logp_difference/max': 3.558332537068054e-05, 'sampling/importance_sampling_ratio/min': 1.0000355243682861, 'sampling/importance_sampling_ratio/mean': 1.0000355243682861, 'sampling/importance_sampling_ratio/max': 1.0000355243682861, 'epoch': 0.06}
{'loss': 0.0383, 'grad_norm': 1.3847901492169967e-08, 'learning_rate': 4.7777777777777784e-05, 'num_tokens': 2626113.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 38.26959228515625, 'sampling/sampling_logp_difference/mean': 3.346741505083628e-05, 'sampling/sampling_logp_difference/max': 3.361642302479595e-05, 'sampling/importance_sampling_ratio/min': 1.0000331401824951, 'sampling/importance_sampling_ratio/mean': 1.0000334978103638, 'sampling/importance_sampling_ratio/max': 1.0000336170196533, 'epoch': 0.06}
{'loss': 0.0395, 'grad_norm': 1.96344522862546e-08, 'learning_rate': 4.722222222222222e-05, 'num_tokens': 2629069.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 39.548309326171875, 'sampling/sampling_logp_difference/mean': 3.08151138597168e-05, 'sampling/sampling_logp_difference/max': 3.08151138597168e-05, 'sampling/importance_sampling_ratio/min': 1.000030755996704, 'sampling/importance_sampling_ratio/mean': 1.000030755996704, 'sampling/importance_sampling_ratio/max': 1.000030755996704, 'epoch': 0.06}
{'loss': 0.044, 'grad_norm': 1.393304760455294e-08, 'learning_rate': 4.666666666666667e-05, 'num_tokens': 2631813.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 43.966190338134766, 'sampling/sampling_logp_difference/mean': 2.9861435905331746e-05, 'sampling/sampling_logp_difference/max': 2.9861435905331746e-05, 'sampling/importance_sampling_ratio/min': 1.0000299215316772, 'sampling/importance_sampling_ratio/mean': 1.0000299215316772, 'sampling/importance_sampling_ratio/max': 1.0000299215316772, 'epoch': 0.06}
{'loss': 0.0381, 'grad_norm': 1.9595137956684994e-08, 'learning_rate': 4.611111111111111e-05, 'num_tokens': 2634241.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 38.1383056640625, 'sampling/sampling_logp_difference/mean': 3.540449688443914e-05, 'sampling/sampling_logp_difference/max': 3.540449688443914e-05, 'sampling/importance_sampling_ratio/min': 1.0000354051589966, 'sampling/importance_sampling_ratio/mean': 1.0000354051589966, 'sampling/importance_sampling_ratio/max': 1.0000354051589966, 'epoch': 0.06}
{'loss': 0.0359, 'grad_norm': 3.217967758928353e-08, 'learning_rate': 4.555555555555556e-05, 'num_tokens': 2637269.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 35.906150817871094, 'sampling/sampling_logp_difference/mean': 4.6669327275594696e-05, 'sampling/sampling_logp_difference/max': 4.6669327275594696e-05, 'sampling/importance_sampling_ratio/min': 1.0000466108322144, 'sampling/importance_sampling_ratio/mean': 1.0000466108322144, 'sampling/importance_sampling_ratio/max': 1.0000466108322144, 'epoch': 0.06}
{'loss': 0.042, 'grad_norm': 1.9065081957592156e-08, 'learning_rate': 4.4999999999999996e-05, 'num_tokens': 2639941.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 41.991790771484375, 'sampling/sampling_logp_difference/mean': 3.799720434471965e-05, 'sampling/sampling_logp_difference/max': 3.8027003029128537e-05, 'sampling/importance_sampling_ratio/min': 1.0000379085540771, 'sampling/importance_sampling_ratio/mean': 1.0000379085540771, 'sampling/importance_sampling_ratio/max': 1.0000380277633667, 'epoch': 0.06}
{'loss': 0.0377, 'grad_norm': 2.171493207470121e-08, 'learning_rate': 4.4444444444444447e-05, 'num_tokens': 2642933.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 37.67245101928711, 'sampling/sampling_logp_difference/mean': 3.522569022607058e-05, 'sampling/sampling_logp_difference/max': 3.5285294870845973e-05, 'sampling/importance_sampling_ratio/min': 1.0000351667404175, 'sampling/importance_sampling_ratio/mean': 1.000035285949707, 'sampling/importance_sampling_ratio/max': 1.000035285949707, 'epoch': 0.06}
{'loss': 0.0432, 'grad_norm': 1.699463503257448e-08, 'learning_rate': 4.388888888888889e-05, 'num_tokens': 2645749.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 43.16355895996094, 'sampling/sampling_logp_difference/mean': 3.564290818758309e-05, 'sampling/sampling_logp_difference/max': 3.588131949072704e-05, 'sampling/importance_sampling_ratio/min': 1.0000351667404175, 'sampling/importance_sampling_ratio/mean': 1.0000356435775757, 'sampling/importance_sampling_ratio/max': 1.0000358819961548, 'epoch': 0.06}
{'loss': 0.0446, 'grad_norm': 1.1864270454964299e-08, 'learning_rate': 4.3333333333333334e-05, 'num_tokens': 2648233.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 44.6474609375, 'sampling/sampling_logp_difference/mean': 2.8132952138548717e-05, 'sampling/sampling_logp_difference/max': 2.878858504118398e-05, 'sampling/importance_sampling_ratio/min': 1.0000261068344116, 'sampling/importance_sampling_ratio/mean': 1.000028133392334, 'sampling/importance_sampling_ratio/max': 1.0000288486480713, 'epoch': 0.06}
