🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-14 18:55:55 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-14 18:56:11 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 5000 Ada Generation. Num GPUs = 1. Max memory: 31.473 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-0.6B with actual GPU utilization = 89.0%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 31.47 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 320.
Unsloth: vLLM's KV Cache can use up to 27.03 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-14 18:56:13 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.8900254236795104, 'max_num_batched_tokens': 2048, 'max_num_seqs': 320, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 32, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-0.6B'}
INFO 11-14 18:56:13 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-14 18:56:13 [model.py:1510] Using max model len 2048
INFO 11-14 18:56:16 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-14 18:56:16 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-14 18:56:16 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-0.6B', speculative_config=None, tokenizer='unsloth/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-0.6B, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-14 18:56:17 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-14 18:56:17 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-14 18:56:17 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-0.6B...
INFO 11-14 18:56:18 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-14 18:56:18 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-14 18:56:18 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-14 18:56:18 [weight_utils.py:450] No model.safetensors.index.json found in remote.
INFO 11-14 18:56:19 [default_loader.py:267] Loading weights took 0.31 seconds
INFO 11-14 18:56:19 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-14 18:56:19 [gpu_model_runner.py:2653] Model loading took 1.1649 GiB and 1.038833 seconds
INFO 11-14 18:56:34 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/e88a0348b4/rank_0_0/backbone for vLLM's torch.compile
INFO 11-14 18:56:34 [backends.py:559] Dynamo bytecode transform time: 13.52 s
INFO 11-14 18:56:41 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.383 s
INFO 11-14 18:56:42 [monitor.py:34] torch.compile takes 13.52 s in total
INFO 11-14 18:56:44 [gpu_worker.py:298] Available KV cache memory: 25.08 GiB
INFO 11-14 18:56:44 [kv_cache_utils.py:1087] GPU KV cache size: 234,816 tokens
INFO 11-14 18:56:44 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 114.66x
INFO 11-14 18:56:44 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-14 18:56:55 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 0.98 GiB
INFO 11-14 18:56:55 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-14 18:56:56 [core.py:210] init engine (profile, create kv cache, warmup model) took 36.63 seconds
INFO 11-14 18:56:57 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['norm1', 'ffn_norm', 'layer_norm2', 'norm', 'layer_norm1', 'pre_feedforward_layernorm', 'input_layernorm', 'q_norm', 'post_layernorm', 'norm2', 'post_feedforward_layernorm', 'attention_norm', 'k_norm', 'post_attention_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['cross_attn_post_attention_layernorm', 'norm1', 'ffn_norm', 'layer_norm2', 'norm', 'layer_norm1', 'pre_feedforward_layernorm', 'cross_attn_input_layernorm', 'input_layernorm', 'q_norm', 'post_layernorm', 'norm2', 'post_feedforward_layernorm', 'attention_norm', 'k_norm', 'post_attention_layernorm']
Datasets:  15131 1891 1892
"Mr. Dane did not mean it."<|im_end|>
The number of tokens in the input was 556
The number of tokens in the output was 9
WARNING 11-14 18:57:15 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0042, 'grad_norm': 0.9812344312667847, 'learning_rate': 0.0, 'num_tokens': 16397.0, 'completions/mean_length': 355.5625, 'completions/min_length': 230.0, 'completions/max_length': 553.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 355.5625, 'completions/min_terminated_length': 230.0, 'completions/max_terminated_length': 553.0, 'rewards/calculate_rewards/mean': -0.7393172979354858, 'rewards/calculate_rewards/std': 0.03452397882938385, 'reward': -0.7393172979354858, 'reward_std': 0.028474582359194756, 'frac_reward_zero_std': 0.0, 'completion_length': 355.5625, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06764046009629965, 'sampling/sampling_logp_difference/max': 2.3643659353256226, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5274128839373589, 'sampling/importance_sampling_ratio/max': 1.9334604740142822, 'epoch': 0.0}
{'loss': 0.0254, 'grad_norm': 0.0007488412084057927, 'learning_rate': 2.103703703703704e-06, 'completion_length': 2.0, 'kl': 25.42735481262207, 'sampling/sampling_logp_difference/mean': 0.00014890070815454237, 'sampling/sampling_logp_difference/max': 0.022100322414189577, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.019229340367019176, 'sampling/importance_sampling_ratio/max': 1.022396743297577, 'num_tokens': 11522415.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.25}
{'loss': 0.0262, 'grad_norm': 0.0465911440551281, 'learning_rate': 2.1000000000000002e-06, 'completion_length': 1.9375, 'kl': 26.168402194976807, 'sampling/sampling_logp_difference/mean': 0.0019017218037333805, 'sampling/sampling_logp_difference/max': 0.46176680154167116, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.11636965395882726, 'sampling/importance_sampling_ratio/max': 1.0136796832084656, 'num_tokens': 11534871.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.25}
{'loss': 0.0254, 'grad_norm': 0.0002671984548214823, 'learning_rate': 2.0962962962962966e-06, 'completion_length': 2.0, 'kl': 25.366504192352295, 'sampling/sampling_logp_difference/mean': 0.00011233494478801731, 'sampling/sampling_logp_difference/max': 0.015325017273426056, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0166761118452996, 'sampling/importance_sampling_ratio/max': 1.01544651389122, 'num_tokens': 11545543.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.25}
{'loss': 0.0254, 'grad_norm': 0.00018199323676526546, 'learning_rate': 2.0925925925925926e-06, 'completion_length': 2.0, 'kl': 25.35544776916504, 'sampling/sampling_logp_difference/mean': 0.00016897563546081074, 'sampling/sampling_logp_difference/max': 0.012789477361366153, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0273207095451653, 'sampling/importance_sampling_ratio/max': 1.0128825008869171, 'num_tokens': 11556811.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.25}
{'loss': 0.0251, 'grad_norm': 0.0001322951866313815, 'learning_rate': 2.088888888888889e-06, 'completion_length': 2.0, 'kl': 25.11013650894165, 'sampling/sampling_logp_difference/mean': 0.00010012404891313054, 'sampling/sampling_logp_difference/max': 0.007806545007042587, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.023390519432723522, 'sampling/importance_sampling_ratio/max': 1.0078393518924713, 'num_tokens': 11567827.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.25}
{'loss': 0.0251, 'grad_norm': 0.0001285767648369074, 'learning_rate': 2.0851851851851854e-06, 'completion_length': 2.0, 'kl': 25.101738452911377, 'sampling/sampling_logp_difference/mean': 0.0001365748503303621, 'sampling/sampling_logp_difference/max': 0.008335056016221642, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.03527578851208091, 'sampling/importance_sampling_ratio/max': 1.0083723962306976, 'num_tokens': 11579011.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.25}
{'loss': 0.0253, 'grad_norm': 0.00016569712897762656, 'learning_rate': 2.0814814814814814e-06, 'completion_length': 2.0, 'kl': 25.330403327941895, 'sampling/sampling_logp_difference/mean': 9.539578422845807e-05, 'sampling/sampling_logp_difference/max': 0.009199425810948014, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.018335698870941997, 'sampling/importance_sampling_ratio/max': 1.0092419981956482, 'num_tokens': 11591155.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.25}
{'loss': 0.0254, 'grad_norm': 0.00015993558918125927, 'learning_rate': 2.077777777777778e-06, 'completion_length': 2.0, 'kl': 25.386337280273438, 'sampling/sampling_logp_difference/mean': 8.719225661479868e-05, 'sampling/sampling_logp_difference/max': 0.008969098096713424, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.022533011622726917, 'sampling/importance_sampling_ratio/max': 1.0090099275112152, 'num_tokens': 11602383.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.25}
{'loss': 0.0253, 'grad_norm': 0.0003525127249304205, 'learning_rate': 2.0740740740740742e-06, 'completion_length': 2.0, 'kl': 25.344160079956055, 'sampling/sampling_logp_difference/mean': 0.00013250608208181802, 'sampling/sampling_logp_difference/max': 0.017447913996875286, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.02179741533473134, 'sampling/importance_sampling_ratio/max': 1.0176167488098145, 'num_tokens': 11613835.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.25}
{'loss': 0.0254, 'grad_norm': 8.044358401093632e-05, 'learning_rate': 2.0703703703703707e-06, 'completion_length': 2.0, 'kl': 25.42274284362793, 'sampling/sampling_logp_difference/mean': 0.00028378731758493814, 'sampling/sampling_logp_difference/max': 0.007887134328484535, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.06145635084249079, 'sampling/importance_sampling_ratio/max': 1.0079183876514435, 'num_tokens': 11625375.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.25}
{'loss': 0.0253, 'grad_norm': 0.00016083993250504136, 'learning_rate': 2.0666666666666666e-06, 'completion_length': 2.0, 'kl': 25.306797981262207, 'sampling/sampling_logp_difference/mean': 4.770156283484539e-05, 'sampling/sampling_logp_difference/max': 0.00916547398082912, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.010753261623904109, 'sampling/importance_sampling_ratio/max': 1.009208470582962, 'num_tokens': 11636483.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.25}
{'loss': 0.0255, 'grad_norm': 0.0001726070186123252, 'learning_rate': 2.062962962962963e-06, 'completion_length': 2.0, 'kl': 25.454532623291016, 'sampling/sampling_logp_difference/mean': 5.603036242973758e-05, 'sampling/sampling_logp_difference/max': 0.011495322221890092, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.010156268253922462, 'sampling/importance_sampling_ratio/max': 1.0115632712841034, 'num_tokens': 11649707.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.25}
{'loss': 0.0192, 'grad_norm': 0.03146332502365112, 'learning_rate': 2.0592592592592595e-06, 'completion_length': 2.0, 'kl': 19.194252967834473, 'sampling/sampling_logp_difference/mean': 0.038552803660422796, 'sampling/sampling_logp_difference/max': 26.319768119603395, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.00737157475668937, 'sampling/importance_sampling_ratio/max': 1.013193517923355, 'num_tokens': 11660431.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.25}
{'loss': 0.0251, 'grad_norm': 0.00029664463363587856, 'learning_rate': 2.0555555555555555e-06, 'completion_length': 2.0, 'kl': 25.095905780792236, 'sampling/sampling_logp_difference/mean': 0.00012611326383193955, 'sampling/sampling_logp_difference/max': 0.012052296195179224, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.024033849127590656, 'sampling/importance_sampling_ratio/max': 1.0121333003044128, 'num_tokens': 11672079.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.25}
{'loss': 0.0255, 'grad_norm': 0.00043815205572173, 'learning_rate': 2.0518518518518523e-06, 'completion_length': 2.0, 'kl': 25.458452701568604, 'sampling/sampling_logp_difference/mean': 0.00010707040837587556, 'sampling/sampling_logp_difference/max': 0.01166605344042182, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.020299051888287067, 'sampling/importance_sampling_ratio/max': 1.0117418766021729, 'num_tokens': 11683179.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.25}
{'loss': 0.0251, 'grad_norm': 0.00010325833136448637, 'learning_rate': 2.0481481481481483e-06, 'completion_length': 2.0, 'kl': 25.149272918701172, 'sampling/sampling_logp_difference/mean': 5.067911115474999e-05, 'sampling/sampling_logp_difference/max': 0.00824607815593481, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.012755975825712085, 'sampling/importance_sampling_ratio/max': 1.008283406496048, 'num_tokens': 11694623.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.25}
{'loss': 0.0254, 'grad_norm': 0.0001871356216724962, 'learning_rate': 2.0444444444444447e-06, 'completion_length': 2.0, 'kl': 25.408562183380127, 'sampling/sampling_logp_difference/mean': 7.104239193722606e-05, 'sampling/sampling_logp_difference/max': 0.01020145695656538, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.01410586410202086, 'sampling/importance_sampling_ratio/max': 1.0102570056915283, 'num_tokens': 11705619.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.25}
{'loss': 0.0253, 'grad_norm': 0.00010842886695172638, 'learning_rate': 2.040740740740741e-06, 'completion_length': 2.0, 'kl': 25.27759599685669, 'sampling/sampling_logp_difference/mean': 0.00010013044902734691, 'sampling/sampling_logp_difference/max': 0.006482870201580226, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.023265718948096037, 'sampling/importance_sampling_ratio/max': 1.0065039694309235, 'num_tokens': 11717135.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.25}
{'loss': 0.0251, 'grad_norm': 9.513726399745792e-05, 'learning_rate': 2.037037037037037e-06, 'completion_length': 2.0, 'kl': 25.07671070098877, 'sampling/sampling_logp_difference/mean': 0.00023802948635420762, 'sampling/sampling_logp_difference/max': 0.007914293906651437, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.051577757112681866, 'sampling/importance_sampling_ratio/max': 1.0079461932182312, 'num_tokens': 11728083.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.25}
