🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-14 11:39:01 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-14 11:39:16 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 5000 Ada Generation. Num GPUs = 1. Max memory: 31.473 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-0.6B with actual GPU utilization = 89.0%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 31.47 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 320.
Unsloth: vLLM's KV Cache can use up to 27.03 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-14 11:39:18 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.8900254236795104, 'max_num_batched_tokens': 2048, 'max_num_seqs': 320, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 32, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-0.6B'}
INFO 11-14 11:39:19 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-14 11:39:19 [model.py:1510] Using max model len 2048
INFO 11-14 11:39:21 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-14 11:39:21 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-14 11:39:22 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-0.6B', speculative_config=None, tokenizer='unsloth/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-0.6B, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-14 11:39:22 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-14 11:39:23 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-14 11:39:23 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-0.6B...
INFO 11-14 11:39:23 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-14 11:39:23 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-14 11:39:24 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-14 11:39:24 [weight_utils.py:450] No model.safetensors.index.json found in remote.
INFO 11-14 11:39:24 [default_loader.py:267] Loading weights took 0.31 seconds
INFO 11-14 11:39:24 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-14 11:39:25 [gpu_model_runner.py:2653] Model loading took 1.1649 GiB and 1.194996 seconds
INFO 11-14 11:39:39 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/e88a0348b4/rank_0_0/backbone for vLLM's torch.compile
INFO 11-14 11:39:39 [backends.py:559] Dynamo bytecode transform time: 13.04 s
INFO 11-14 11:39:45 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.136 s
INFO 11-14 11:39:46 [monitor.py:34] torch.compile takes 13.04 s in total
INFO 11-14 11:39:48 [gpu_worker.py:298] Available KV cache memory: 25.08 GiB
INFO 11-14 11:39:48 [kv_cache_utils.py:1087] GPU KV cache size: 234,816 tokens
INFO 11-14 11:39:48 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 114.66x
INFO 11-14 11:39:48 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-14 11:39:59 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 0.98 GiB
INFO 11-14 11:39:59 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-14 11:40:01 [core.py:210] init engine (profile, create kv cache, warmup model) took 35.19 seconds
INFO 11-14 11:40:01 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['layer_norm1', 'norm1', 'post_attention_layernorm', 'post_layernorm', 'ffn_norm', 'norm2', 'post_feedforward_layernorm', 'norm', 'pre_feedforward_layernorm', 'input_layernorm', 'q_norm', 'attention_norm', 'layer_norm2', 'k_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['layer_norm1', 'norm1', 'post_attention_layernorm', 'post_layernorm', 'ffn_norm', 'cross_attn_input_layernorm', 'norm2', 'post_feedforward_layernorm', 'norm', 'pre_feedforward_layernorm', 'input_layernorm', 'cross_attn_post_attention_layernorm', 'q_norm', 'attention_norm', 'layer_norm2', 'k_norm']
Datasets:  15131 1891 1892
"Mr. Dane did not mean it."<|im_end|>
The number of tokens in the input was 556
The number of tokens in the output was 9
WARNING 11-14 11:40:20 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0042, 'grad_norm': 0.9815916419029236, 'learning_rate': 0.0, 'num_tokens': 16397.0, 'completions/mean_length': 355.5625, 'completions/min_length': 230.0, 'completions/max_length': 553.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 355.5625, 'completions/min_terminated_length': 230.0, 'completions/max_terminated_length': 553.0, 'rewards/calculate_rewards/mean': -0.7393172979354858, 'rewards/calculate_rewards/std': 0.03452397882938385, 'reward': -0.7393172979354858, 'reward_std': 0.028474582359194756, 'frac_reward_zero_std': 0.0, 'completion_length': 355.5625, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06764046009629965, 'sampling/sampling_logp_difference/max': 2.3643659353256226, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5274128839373589, 'sampling/importance_sampling_ratio/max': 1.9334604740142822, 'epoch': 0.0}
{'loss': 0.0458, 'grad_norm': 4.473255103221163e-06, 'learning_rate': 2.3555555555555555e-06, 'completion_length': 1.0, 'kl': 45.81640338897705, 'sampling/sampling_logp_difference/mean': 5.069687574632553e-06, 'sampling/sampling_logp_difference/max': 0.0007928219201858155, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.012277339352294803, 'sampling/importance_sampling_ratio/max': 1.0007931590080261, 'num_tokens': 10693472.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.23}
{'loss': 0.0459, 'grad_norm': 4.386728960525943e-06, 'learning_rate': 2.351851851851852e-06, 'completion_length': 1.0, 'kl': 45.9203405380249, 'sampling/sampling_logp_difference/mean': 3.1065727057466574e-06, 'sampling/sampling_logp_difference/max': 0.0005686721851816401, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.008283021626994014, 'sampling/importance_sampling_ratio/max': 1.0005688071250916, 'num_tokens': 10704616.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.23}
{'loss': 0.0459, 'grad_norm': 2.101368227158673e-05, 'learning_rate': 2.3481481481481484e-06, 'completion_length': 1.0, 'kl': 45.937764167785645, 'sampling/sampling_logp_difference/mean': 6.211975488668031e-06, 'sampling/sampling_logp_difference/max': 0.002603911627375055, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.007576806819997728, 'sampling/importance_sampling_ratio/max': 1.0026098489761353, 'num_tokens': 10715552.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.23}
{'loss': 0.0458, 'grad_norm': 2.0241330275894143e-05, 'learning_rate': 2.3444444444444448e-06, 'completion_length': 1.0, 'kl': 45.84010696411133, 'sampling/sampling_logp_difference/mean': 1.0624460102803823e-05, 'sampling/sampling_logp_difference/max': 0.0015393174126074882, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.015153220621868968, 'sampling/importance_sampling_ratio/max': 1.0015423893928528, 'num_tokens': 10726520.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.23}
{'loss': 0.0461, 'grad_norm': 3.010086629728903e-06, 'learning_rate': 2.3407407407407408e-06, 'completion_length': 1.0, 'kl': 46.11634922027588, 'sampling/sampling_logp_difference/mean': 3.7848038800802897e-06, 'sampling/sampling_logp_difference/max': 0.00044097964200773276, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.013872748473659158, 'sampling/importance_sampling_ratio/max': 1.0004411041736603, 'num_tokens': 10738112.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.23}
{'loss': 0.0459, 'grad_norm': 1.3989638318889774e-05, 'learning_rate': 2.337037037037037e-06, 'completion_length': 1.0, 'kl': 45.90498065948486, 'sampling/sampling_logp_difference/mean': 1.4408367945861755e-05, 'sampling/sampling_logp_difference/max': 0.0010826627185451798, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.018431411357596517, 'sampling/importance_sampling_ratio/max': 1.0010834634304047, 'num_tokens': 10749460.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.23}
{'loss': 0.0459, 'grad_norm': 0.016092099249362946, 'learning_rate': 2.3333333333333336e-06, 'completion_length': 1.0, 'kl': 45.88395404815674, 'sampling/sampling_logp_difference/mean': 1.1373986353646615e-05, 'sampling/sampling_logp_difference/max': 0.001713615536573343, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.015691766806412488, 'sampling/importance_sampling_ratio/max': 1.0017152726650238, 'num_tokens': 10762064.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.23}
{'loss': 0.0461, 'grad_norm': 0.006757647264748812, 'learning_rate': 2.3296296296296296e-06, 'completion_length': 1.0, 'kl': 46.09546184539795, 'sampling/sampling_logp_difference/mean': 4.204659518336484e-06, 'sampling/sampling_logp_difference/max': 0.0014457750294241123, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0074694695067591965, 'sampling/importance_sampling_ratio/max': 1.001447170972824, 'num_tokens': 10773080.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.23}
{'loss': 0.0461, 'grad_norm': 5.760132808063645e-06, 'learning_rate': 2.3259259259259264e-06, 'completion_length': 1.0, 'kl': 46.09332847595215, 'sampling/sampling_logp_difference/mean': 2.3578298424808963e-06, 'sampling/sampling_logp_difference/max': 0.000547351548448205, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0059630878386087716, 'sampling/importance_sampling_ratio/max': 1.0005475282669067, 'num_tokens': 10785212.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.23}
{'loss': 0.0456, 'grad_norm': 3.029033359780442e-05, 'learning_rate': 2.3222222222222224e-06, 'completion_length': 1.0, 'kl': 45.56596755981445, 'sampling/sampling_logp_difference/mean': 5.196581128075195e-06, 'sampling/sampling_logp_difference/max': 0.0029177584292483516, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0047653752262704074, 'sampling/importance_sampling_ratio/max': 1.002925306558609, 'num_tokens': 10796504.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.23}
{'loss': 0.0402, 'grad_norm': 0.03826405853033066, 'learning_rate': 2.318518518518519e-06, 'completion_length': 1.0, 'kl': 40.199591636657715, 'sampling/sampling_logp_difference/mean': 0.0164715458909086, 'sampling/sampling_logp_difference/max': 21.664461225038394, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.019409157044719905, 'sampling/importance_sampling_ratio/max': 1.0029923915863037, 'num_tokens': 10809072.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.23}
{'loss': 0.0408, 'grad_norm': 0.042733605951070786, 'learning_rate': 2.314814814814815e-06, 'completion_length': 1.0, 'kl': 40.76154279708862, 'sampling/sampling_logp_difference/mean': 0.01713913463694894, 'sampling/sampling_logp_difference/max': 10.830968677462806, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.009416341606993228, 'sampling/importance_sampling_ratio/max': 1.0002301335334778, 'num_tokens': 10820180.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.23}
{'loss': 0.0466, 'grad_norm': 1.0876804026338505e-06, 'learning_rate': 2.311111111111111e-06, 'completion_length': 1.0, 'kl': 46.62067699432373, 'sampling/sampling_logp_difference/mean': 1.959163938636266e-06, 'sampling/sampling_logp_difference/max': 0.00024805024440865964, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.01201983680948615, 'sampling/importance_sampling_ratio/max': 1.0002481043338776, 'num_tokens': 10830804.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.23}
{'loss': 0.0469, 'grad_norm': 9.63553475230583e-07, 'learning_rate': 2.3074074074074076e-06, 'completion_length': 1.0, 'kl': 46.88923454284668, 'sampling/sampling_logp_difference/mean': 1.4546861848430126e-06, 'sampling/sampling_logp_difference/max': 0.0003292064975539688, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0077992858132347465, 'sampling/importance_sampling_ratio/max': 1.000329315662384, 'num_tokens': 10841572.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.23}
{'loss': 0.0464, 'grad_norm': 2.6270854505128227e-06, 'learning_rate': 2.303703703703704e-06, 'completion_length': 1.0, 'kl': 46.4448938369751, 'sampling/sampling_logp_difference/mean': 4.252766643730865e-06, 'sampling/sampling_logp_difference/max': 0.0003345974691910669, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.017195258988067508, 'sampling/importance_sampling_ratio/max': 1.0003347098827362, 'num_tokens': 10853108.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.23}
{'loss': 0.0462, 'grad_norm': 1.4299395161287975e-06, 'learning_rate': 2.3000000000000004e-06, 'completion_length': 1.0, 'kl': 46.196571350097656, 'sampling/sampling_logp_difference/mean': 3.439407947780637e-06, 'sampling/sampling_logp_difference/max': 0.0002791004881146364, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.017933404771611094, 'sampling/importance_sampling_ratio/max': 1.0002790987491608, 'num_tokens': 10864464.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.23}
{'loss': 0.046, 'grad_norm': 2.330427605556906e-06, 'learning_rate': 2.2962962962962964e-06, 'completion_length': 1.0, 'kl': 45.98102378845215, 'sampling/sampling_logp_difference/mean': 1.6962803215392341e-06, 'sampling/sampling_logp_difference/max': 0.00038559515814995393, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.006850231788121164, 'sampling/importance_sampling_ratio/max': 1.0003856718540192, 'num_tokens': 10876164.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.23}
{'loss': 0.0459, 'grad_norm': 0.00013797132123727351, 'learning_rate': 2.292592592592593e-06, 'completion_length': 1.0, 'kl': 45.92858028411865, 'sampling/sampling_logp_difference/mean': 4.92900392998763e-05, 'sampling/sampling_logp_difference/max': 0.012453792085580062, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.008997386903502047, 'sampling/importance_sampling_ratio/max': 1.0126058459281921, 'num_tokens': 10887272.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.23}
{'loss': 0.0463, 'grad_norm': 0.0004211369378026575, 'learning_rate': 2.2888888888888892e-06, 'completion_length': 1.0, 'kl': 46.302181243896484, 'sampling/sampling_logp_difference/mean': 3.898318755091168e-05, 'sampling/sampling_logp_difference/max': 0.009298973687691614, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.007283448590897024, 'sampling/importance_sampling_ratio/max': 1.0093832910060883, 'num_tokens': 10899200.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.23}
